[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False
  0%|          | 0/12000 [00:00<?, ?it/s]
sample:  37%|███▋      | 4471/12000 [46:03<1:17:44,  1.61it/s]
sample:  37%|███▋      | 4472/12000 [46:04<1:17:49,  1.61it/s]
sample:  37%|███▋      | 4473/12000 [46:04<1:17:47,  1.61it/s]
sample:  37%|███▋      | 4474/12000 [46:05<1:17:46,  1.61it/s]
sample:  37%|███▋      | 4475/12000 [46:06<1:17:34,  1.62it/s]
sample:  37%|███▋      | 4476/12000 [46:06<1:17:32,  1.62it/s]
sample:  37%|███▋      | 4477/12000 [46:07<1:17:16,  1.62it/s]
sample:  37%|███▋      | 4478/12000 [46:08<1:17:15,  1.62it/s]
sample:  37%|███▋      | 4479/12000 [46:08<1:17:20,  1.62it/s]
sample:  37%|███▋      | 4480/12000 [46:09<1:17:15,  1.62it/s]
sample:  37%|███▋      | 4481/12000 [46:09<1:17:25,  1.62it/s]
sample:  37%|███▋      | 4482/12000 [46:10<1:17:26,  1.62it/s]
sample:  37%|███▋      | 4483/12000 [46:11<1:17:21,  1.62it/s]
sample:  37%|███▋      | 4484/12000 [46:11<1:17:23,  1.62it/s]
sample:  37%|███▋      | 4485/12000 [46:12<1:17:26,  1.62it/s]
sample:  37%|███▋      | 4486/12000 [46:12<1:17:30,  1.62it/s]
sample:  37%|███▋      | 4487/12000 [46:13<1:17:30,  1.62it/s]
sample:  37%|███▋      | 4488/12000 [46:14<1:17:19,  1.62it/s]
sample:  37%|███▋      | 4489/12000 [46:14<1:17:10,  1.62it/s]
sample:  37%|███▋      | 4490/12000 [46:15<1:17:07,  1.62it/s]
sample:  37%|███▋      | 4491/12000 [46:16<1:17:19,  1.62it/s]
sample:  37%|███▋      | 4492/12000 [46:16<1:17:16,  1.62it/s]
sample:  37%|███▋      | 4493/12000 [46:17<1:17:20,  1.62it/s]
sample:  37%|███▋      | 4494/12000 [46:17<1:17:31,  1.61it/s]
sample:  37%|███▋      | 4495/12000 [46:18<1:17:41,  1.61it/s]
sample:  37%|███▋      | 4496/12000 [46:19<1:17:20,  1.62it/s]
sample:  37%|███▋      | 4497/12000 [46:19<1:17:08,  1.62it/s]
sample:  37%|███▋      | 4498/12000 [46:20<1:17:16,  1.62it/s]
sample:  37%|███▋      | 4499/12000 [46:20<1:17:42,  1.61it/s]
sample:  38%|███▊      | 4500/12000 [46:21<1:17:58,  1.60it/s]
sample:  38%|███▊      | 4501/12000 [46:22<1:18:01,  1.60it/s]
sample:  38%|███▊      | 4502/12000 [46:22<1:17:46,  1.61it/s]
sample:  38%|███▊      | 4503/12000 [46:23<1:17:41,  1.61it/s]
sample:  38%|███▊      | 4504/12000 [46:24<1:17:51,  1.60it/s]
sample:  38%|███▊      | 4505/12000 [46:24<1:17:39,  1.61it/s]
sample:  38%|███▊      | 4506/12000 [46:25<1:17:30,  1.61it/s]
sample:  38%|███▊      | 4507/12000 [46:25<1:17:23,  1.61it/s]
sample:  38%|███▊      | 4508/12000 [46:26<1:17:23,  1.61it/s]
sample:  38%|███▊      | 4509/12000 [46:27<1:17:11,  1.62it/s]
sample:  38%|███▊      | 4510/12000 [46:27<1:17:12,  1.62it/s]
sample:  38%|███▊      | 4511/12000 [46:28<1:17:12,  1.62it/s]
sample:  38%|███▊      | 4512/12000 [46:29<1:17:07,  1.62it/s]
sample:  38%|███▊      | 4513/12000 [46:29<1:16:53,  1.62it/s]
sample:  38%|███▊      | 4514/12000 [46:30<1:16:46,  1.62it/s]
sample:  38%|███▊      | 4515/12000 [46:30<1:16:50,  1.62it/s]
sample:  38%|███▊      | 4516/12000 [46:31<1:16:41,  1.63it/s]
sample:  38%|███▊      | 4517/12000 [46:32<1:16:40,  1.63it/s]
sample:  38%|███▊      | 4518/12000 [46:32<1:16:41,  1.63it/s]
sample:  38%|███▊      | 4519/12000 [46:33<1:16:42,  1.63it/s]
sample:  38%|███▊      | 4520/12000 [46:33<1:16:43,  1.62it/s]
sample:  38%|███▊      | 4521/12000 [46:34<1:16:47,  1.62it/s]
sample:  38%|███▊      | 4522/12000 [46:35<1:16:50,  1.62it/s]
sample:  38%|███▊      | 4523/12000 [46:35<1:16:44,  1.62it/s]
sample:  38%|███▊      | 4524/12000 [46:36<1:16:32,  1.63it/s]
sample:  38%|███▊      | 4525/12000 [46:37<1:16:25,  1.63it/s]
sample:  38%|███▊      | 4526/12000 [46:37<1:16:46,  1.62it/s]
sample:  38%|███▊      | 4527/12000 [46:38<1:16:40,  1.62it/s]
sample:  38%|███▊      | 4528/12000 [46:38<1:16:43,  1.62it/s]
sample:  38%|███▊      | 4529/12000 [46:39<1:16:56,  1.62it/s]
sample:  38%|███▊      | 4530/12000 [46:40<1:16:57,  1.62it/s]
sample:  38%|███▊      | 4531/12000 [46:40<1:17:01,  1.62it/s]
sample:  38%|███▊      | 4532/12000 [46:41<1:17:09,  1.61it/s]
sample:  38%|███▊      | 4533/12000 [46:41<1:17:01,  1.62it/s]
sample:  38%|███▊      | 4534/12000 [46:42<1:17:04,  1.61it/s]
sample:  38%|███▊      | 4535/12000 [46:43<1:16:55,  1.62it/s]
sample:  38%|███▊      | 4536/12000 [46:43<1:16:55,  1.62it/s]
sample:  38%|███▊      | 4537/12000 [46:44<1:16:55,  1.62it/s]
sample:  38%|███▊      | 4538/12000 [46:45<1:16:50,  1.62it/s]
sample:  38%|███▊      | 4539/12000 [46:45<1:16:46,  1.62it/s]
sample:  38%|███▊      | 4540/12000 [46:46<1:16:44,  1.62it/s]
sample:  38%|███▊      | 4541/12000 [46:46<1:17:00,  1.61it/s]
sample:  38%|███▊      | 4542/12000 [46:47<1:17:21,  1.61it/s]
sample:  38%|███▊      | 4543/12000 [46:48<1:17:30,  1.60it/s]
sample:  38%|███▊      | 4544/12000 [46:48<1:17:35,  1.60it/s]
sample:  38%|███▊      | 4545/12000 [46:49<1:17:19,  1.61it/s]
sample:  38%|███▊      | 4546/12000 [46:50<1:17:35,  1.60it/s]
sample:  38%|███▊      | 4547/12000 [46:50<1:17:29,  1.60it/s]
sample:  38%|███▊      | 4548/12000 [46:51<1:17:13,  1.61it/s]
sample:  38%|███▊      | 4549/12000 [46:51<1:17:20,  1.61it/s]
sample:  38%|███▊      | 4550/12000 [46:52<1:17:27,  1.60it/s]
sample:  38%|███▊      | 4551/12000 [46:53<1:17:23,  1.60it/s]
sample:  38%|███▊      | 4552/12000 [46:53<1:17:13,  1.61it/s]
sample:  38%|███▊      | 4553/12000 [46:54<1:17:03,  1.61it/s]
sample:  38%|███▊      | 4554/12000 [46:55<1:17:02,  1.61it/s]
sample:  38%|███▊      | 4555/12000 [46:55<1:16:58,  1.61it/s]
sample:  38%|███▊      | 4556/12000 [46:56<1:17:04,  1.61it/s]
sample:  38%|███▊      | 4557/12000 [46:56<1:17:12,  1.61it/s]
sample:  38%|███▊      | 4558/12000 [46:57<1:17:08,  1.61it/s]
sample:  38%|███▊      | 4559/12000 [46:58<1:17:10,  1.61it/s]
sample:  38%|███▊      | 4560/12000 [46:58<1:17:09,  1.61it/s]
sample:  38%|███▊      | 4561/12000 [46:59<1:16:45,  1.62it/s]
sample:  38%|███▊      | 4562/12000 [47:00<1:17:05,  1.61it/s]
sample:  38%|███▊      | 4563/12000 [47:00<1:16:53,  1.61it/s]
sample:  38%|███▊      | 4564/12000 [47:01<1:16:38,  1.62it/s]
sample:  38%|███▊      | 4565/12000 [47:01<1:16:53,  1.61it/s]
sample:  38%|███▊      | 4566/12000 [47:02<1:16:45,  1.61it/s]
sample:  38%|███▊      | 4567/12000 [47:03<1:16:42,  1.62it/s]
sample:  38%|███▊      | 4568/12000 [47:03<1:16:48,  1.61it/s]
sample:  38%|███▊      | 4569/12000 [47:04<1:16:51,  1.61it/s]
sample:  38%|███▊      | 4570/12000 [47:04<1:16:42,  1.61it/s]
sample:  38%|███▊      | 4571/12000 [47:05<1:16:38,  1.62it/s]
sample:  38%|███▊      | 4572/12000 [47:06<1:16:32,  1.62it/s]
sample:  38%|███▊      | 4573/12000 [47:06<1:17:00,  1.61it/s]
sample:  38%|███▊      | 4574/12000 [47:07<1:17:17,  1.60it/s]
sample:  38%|███▊      | 4575/12000 [47:08<1:17:07,  1.60it/s]
sample:  38%|███▊      | 4576/12000 [47:08<1:17:05,  1.61it/s]
sample:  38%|███▊      | 4577/12000 [47:09<1:16:54,  1.61it/s]
sample:  38%|███▊      | 4578/12000 [47:09<1:16:58,  1.61it/s]
sample:  38%|███▊      | 4579/12000 [47:10<1:17:23,  1.60it/s]
sample:  38%|███▊      | 4580/12000 [47:11<1:17:13,  1.60it/s]
sample:  38%|███▊      | 4581/12000 [47:11<1:17:07,  1.60it/s]
sample:  38%|███▊      | 4582/12000 [47:12<1:16:39,  1.61it/s]
sample:  38%|███▊      | 4583/12000 [47:13<1:16:45,  1.61it/s]
sample:  38%|███▊      | 4584/12000 [47:13<1:17:01,  1.60it/s]
sample:  38%|███▊      | 4585/12000 [47:14<1:17:12,  1.60it/s]
sample:  38%|███▊      | 4586/12000 [47:14<1:17:13,  1.60it/s]
sample:  38%|███▊      | 4587/12000 [47:15<1:17:14,  1.60it/s]
sample:  38%|███▊      | 4588/12000 [47:16<1:17:09,  1.60it/s]
sample:  38%|███▊      | 4589/12000 [47:16<1:17:15,  1.60it/s]
sample:  38%|███▊      | 4590/12000 [47:17<1:17:05,  1.60it/s]
sample:  38%|███▊      | 4591/12000 [47:18<1:16:45,  1.61it/s]
sample:  38%|███▊      | 4592/12000 [47:18<1:16:38,  1.61it/s]
sample:  38%|███▊      | 4593/12000 [47:19<1:16:23,  1.62it/s]
sample:  38%|███▊      | 4594/12000 [47:19<1:16:19,  1.62it/s]
sample:  38%|███▊      | 4595/12000 [47:20<1:16:16,  1.62it/s]
sample:  38%|███▊      | 4596/12000 [47:21<1:16:17,  1.62it/s]
sample:  38%|███▊      | 4597/12000 [47:21<1:16:31,  1.61it/s]
sample:  38%|███▊      | 4598/12000 [47:22<1:16:33,  1.61it/s]
sample:  38%|███▊      | 4599/12000 [47:23<1:16:29,  1.61it/s]
sample:  38%|███▊      | 4600/12000 [47:23<1:16:17,  1.62it/s]
sample:  38%|███▊      | 4601/12000 [47:24<1:16:38,  1.61it/s]
sample:  38%|███▊      | 4602/12000 [47:24<1:16:49,  1.60it/s]
sample:  38%|███▊      | 4603/12000 [47:25<1:16:40,  1.61it/s]
sample:  38%|███▊      | 4604/12000 [47:26<1:16:26,  1.61it/s]
sample:  38%|███▊      | 4605/12000 [47:26<1:16:21,  1.61it/s]
sample:  38%|███▊      | 4606/12000 [47:27<1:16:08,  1.62it/s]
sample:  38%|███▊      | 4607/12000 [47:27<1:16:18,  1.61it/s]
sample:  38%|███▊      | 4608/12000 [47:28<1:16:26,  1.61it/s]
sample:  38%|███▊      | 4609/12000 [47:29<1:16:41,  1.61it/s]
sample:  38%|███▊      | 4610/12000 [47:29<1:16:29,  1.61it/s]
sample:  38%|███▊      | 4611/12000 [47:30<1:16:22,  1.61it/s]
sample:  38%|███▊      | 4612/12000 [47:31<1:16:22,  1.61it/s]
sample:  38%|███▊      | 4613/12000 [47:31<1:16:11,  1.62it/s]
sample:  38%|███▊      | 4614/12000 [47:32<1:16:05,  1.62it/s]
sample:  38%|███▊      | 4615/12000 [47:32<1:16:06,  1.62it/s]
sample:  38%|███▊      | 4616/12000 [47:33<1:16:17,  1.61it/s]
sample:  38%|███▊      | 4617/12000 [47:34<1:16:15,  1.61it/s]
sample:  38%|███▊      | 4618/12000 [47:34<1:16:19,  1.61it/s]
sample:  38%|███▊      | 4619/12000 [47:35<1:16:09,  1.62it/s]
sample:  38%|███▊      | 4620/12000 [47:36<1:16:02,  1.62it/s]
sample:  39%|███▊      | 4621/12000 [47:36<1:15:54,  1.62it/s]
sample:  39%|███▊      | 4622/12000 [47:37<1:15:58,  1.62it/s]
sample:  39%|███▊      | 4623/12000 [47:37<1:15:49,  1.62it/s]
sample:  39%|███▊      | 4624/12000 [47:38<1:15:57,  1.62it/s]
sample:  39%|███▊      | 4625/12000 [47:39<1:16:07,  1.61it/s]
sample:  39%|███▊      | 4626/12000 [47:39<1:16:10,  1.61it/s]
sample:  39%|███▊      | 4627/12000 [47:40<1:16:04,  1.62it/s]
sample:  39%|███▊      | 4628/12000 [47:40<1:16:01,  1.62it/s]
sample:  39%|███▊      | 4629/12000 [47:41<1:16:02,  1.62it/s]
sample:  39%|███▊      | 4630/12000 [47:42<1:15:56,  1.62it/s]
sample:  39%|███▊      | 4631/12000 [47:42<1:15:56,  1.62it/s]
sample:  39%|███▊      | 4632/12000 [47:43<1:16:07,  1.61it/s]
sample:  39%|███▊      | 4633/12000 [47:44<1:16:09,  1.61it/s]
sample:  39%|███▊      | 4634/12000 [47:44<1:16:08,  1.61it/s]
sample:  39%|███▊      | 4635/12000 [47:45<1:16:04,  1.61it/s]
sample:  39%|███▊      | 4636/12000 [47:45<1:16:05,  1.61it/s]
sample:  39%|███▊      | 4637/12000 [47:46<1:15:55,  1.62it/s]
sample:  39%|███▊      | 4638/12000 [47:47<1:15:55,  1.62it/s]
sample:  39%|███▊      | 4639/12000 [47:47<1:15:47,  1.62it/s]
sample:  39%|███▊      | 4640/12000 [47:48<1:15:41,  1.62it/s]
sample:  39%|███▊      | 4641/12000 [47:49<1:15:36,  1.62it/s]
sample:  39%|███▊      | 4642/12000 [47:49<1:15:34,  1.62it/s]
sample:  39%|███▊      | 4643/12000 [47:50<1:15:31,  1.62it/s]
sample:  39%|███▊      | 4644/12000 [47:50<1:15:28,  1.62it/s]
sample:  39%|███▊      | 4645/12000 [47:51<1:15:28,  1.62it/s]
sample:  39%|███▊      | 4646/12000 [47:52<1:15:32,  1.62it/s]
sample:  39%|███▊      | 4647/12000 [47:52<1:15:28,  1.62it/s]
sample:  39%|███▊      | 4648/12000 [47:53<1:15:37,  1.62it/s]
sample:  39%|███▊      | 4649/12000 [47:53<1:15:38,  1.62it/s]
sample:  39%|███▉      | 4650/12000 [47:54<1:15:39,  1.62it/s]
sample:  39%|███▉      | 4651/12000 [47:55<1:15:46,  1.62it/s]
sample:  39%|███▉      | 4652/12000 [47:55<1:15:43,  1.62it/s]
sample:  39%|███▉      | 4653/12000 [47:56<1:15:49,  1.62it/s]
sample:  39%|███▉      | 4654/12000 [47:57<1:15:43,  1.62it/s]
sample:  39%|███▉      | 4655/12000 [47:57<1:15:41,  1.62it/s]
sample:  39%|███▉      | 4656/12000 [47:58<1:15:33,  1.62it/s]
sample:  39%|███▉      | 4657/12000 [47:58<1:15:34,  1.62it/s]
sample:  39%|███▉      | 4658/12000 [47:59<1:15:25,  1.62it/s]
sample:  39%|███▉      | 4659/12000 [48:00<1:15:23,  1.62it/s]
sample:  39%|███▉      | 4660/12000 [48:00<1:15:35,  1.62it/s]
sample:  39%|███▉      | 4661/12000 [48:01<1:15:29,  1.62it/s]
sample:  39%|███▉      | 4662/12000 [48:01<1:15:36,  1.62it/s]
sample:  39%|███▉      | 4663/12000 [48:02<1:15:47,  1.61it/s]
sample:  39%|███▉      | 4664/12000 [48:03<1:15:55,  1.61it/s]
sample:  39%|███▉      | 4665/12000 [48:03<1:15:42,  1.61it/s]
sample:  39%|███▉      | 4666/12000 [48:04<1:15:32,  1.62it/s]
sample:  39%|███▉      | 4667/12000 [48:05<1:15:24,  1.62it/s]
sample:  39%|███▉      | 4668/12000 [48:05<1:15:21,  1.62it/s]
sample:  39%|███▉      | 4669/12000 [48:06<1:15:15,  1.62it/s]
sample:  39%|███▉      | 4670/12000 [48:06<1:15:19,  1.62it/s]
sample:  39%|███▉      | 4671/12000 [48:07<1:15:30,  1.62it/s]
sample:  39%|███▉      | 4672/12000 [48:08<1:15:30,  1.62it/s]
sample:  39%|███▉      | 4673/12000 [48:08<1:15:25,  1.62it/s]
sample:  39%|███▉      | 4674/12000 [48:09<1:15:16,  1.62it/s]
sample:  39%|███▉      | 4675/12000 [48:10<1:15:29,  1.62it/s]
sample:  39%|███▉      | 4676/12000 [48:10<1:15:32,  1.62it/s]
sample:  39%|███▉      | 4677/12000 [48:11<1:15:33,  1.62it/s]
sample:  39%|███▉      | 4678/12000 [48:11<1:15:28,  1.62it/s]
sample:  39%|███▉      | 4679/12000 [48:12<1:15:25,  1.62it/s]
sample:  39%|███▉      | 4680/12000 [48:13<1:15:19,  1.62it/s]
sample:  39%|███▉      | 4681/12000 [48:13<1:15:33,  1.61it/s]
sample:  39%|███▉      | 4682/12000 [48:14<1:15:29,  1.62it/s]
sample:  39%|███▉      | 4683/12000 [48:14<1:15:27,  1.62it/s]
sample:  39%|███▉      | 4684/12000 [48:15<1:15:34,  1.61it/s]
sample:  39%|███▉      | 4685/12000 [48:16<1:15:44,  1.61it/s]
sample:  39%|███▉      | 4686/12000 [48:16<1:15:29,  1.61it/s]
sample:  39%|███▉      | 4687/12000 [48:17<1:15:27,  1.62it/s]
sample:  39%|███▉      | 4688/12000 [48:18<1:15:29,  1.61it/s]
sample:  39%|███▉      | 4689/12000 [48:18<1:15:56,  1.60it/s]
sample:  39%|███▉      | 4690/12000 [48:19<1:16:06,  1.60it/s]
sample:  39%|███▉      | 4691/12000 [48:19<1:16:20,  1.60it/s]
sample:  39%|███▉      | 4692/12000 [48:20<1:16:27,  1.59it/s]
sample:  39%|███▉      | 4693/12000 [48:21<1:16:25,  1.59it/s]
sample:  39%|███▉      | 4694/12000 [48:21<1:15:54,  1.60it/s]
sample:  39%|███▉      | 4695/12000 [48:22<1:15:36,  1.61it/s]
sample:  39%|███▉      | 4696/12000 [48:23<1:15:21,  1.62it/s]
sample:  39%|███▉      | 4697/12000 [48:23<1:15:10,  1.62it/s]
sample:  39%|███▉      | 4698/12000 [48:24<1:15:06,  1.62it/s]
sample:  39%|███▉      | 4699/12000 [48:24<1:15:04,  1.62it/s]
sample:  39%|███▉      | 4700/12000 [48:25<1:15:06,  1.62it/s]
sample:  39%|███▉      | 4701/12000 [48:26<1:15:10,  1.62it/s]
sample:  39%|███▉      | 4702/12000 [48:26<1:15:14,  1.62it/s]
sample:  39%|███▉      | 4703/12000 [48:27<1:15:18,  1.61it/s]
sample:  39%|███▉      | 4704/12000 [48:28<1:15:31,  1.61it/s]
sample:  39%|███▉      | 4705/12000 [48:28<1:15:24,  1.61it/s]
sample:  39%|███▉      | 4706/12000 [48:29<1:15:32,  1.61it/s]
sample:  39%|███▉      | 4707/12000 [48:29<1:15:17,  1.61it/s]
sample:  39%|███▉      | 4708/12000 [48:30<1:15:14,  1.62it/s]
sample:  39%|███▉      | 4709/12000 [48:31<1:15:19,  1.61it/s]
sample:  39%|███▉      | 4710/12000 [48:31<1:15:21,  1.61it/s]
sample:  39%|███▉      | 4711/12000 [48:32<1:15:07,  1.62it/s]
sample:  39%|███▉      | 4712/12000 [48:32<1:15:02,  1.62it/s]
sample:  39%|███▉      | 4713/12000 [48:33<1:14:45,  1.62it/s]
sample:  39%|███▉      | 4714/12000 [48:34<1:14:51,  1.62it/s]
sample:  39%|███▉      | 4715/12000 [48:34<1:14:53,  1.62it/s]
sample:  39%|███▉      | 4716/12000 [48:35<1:15:03,  1.62it/s]
sample:  39%|███▉      | 4717/12000 [48:36<1:15:00,  1.62it/s]
sample:  39%|███▉      | 4718/12000 [48:36<1:14:51,  1.62it/s]
sample:  39%|███▉      | 4719/12000 [48:37<1:14:49,  1.62it/s]
sample:  39%|███▉      | 4720/12000 [48:37<1:14:47,  1.62it/s]
sample:  39%|███▉      | 4721/12000 [48:38<1:14:48,  1.62it/s]
sample:  39%|███▉      | 4722/12000 [48:39<1:14:39,  1.62it/s]
sample:  39%|███▉      | 4723/12000 [48:39<1:14:39,  1.62it/s]
sample:  39%|███▉      | 4724/12000 [48:40<1:14:32,  1.63it/s]
sample:  39%|███▉      | 4725/12000 [48:40<1:14:39,  1.62it/s]
sample:  39%|███▉      | 4726/12000 [48:41<1:14:49,  1.62it/s]
sample:  39%|███▉      | 4727/12000 [48:42<1:14:45,  1.62it/s]
sample:  39%|███▉      | 4728/12000 [48:42<1:14:37,  1.62it/s]
sample:  39%|███▉      | 4729/12000 [48:43<1:14:45,  1.62it/s]
sample:  39%|███▉      | 4730/12000 [48:44<1:14:54,  1.62it/s]
sample:  39%|███▉      | 4731/12000 [48:44<1:15:01,  1.61it/s]
sample:  39%|███▉      | 4732/12000 [48:45<1:14:58,  1.62it/s]
sample:  39%|███▉      | 4733/12000 [48:45<1:14:46,  1.62it/s]
sample:  39%|███▉      | 4734/12000 [48:46<1:14:43,  1.62it/s]
sample:  39%|███▉      | 4735/12000 [48:47<1:14:44,  1.62it/s]
sample:  39%|███▉      | 4736/12000 [48:47<1:14:36,  1.62it/s]
sample:  39%|███▉      | 4737/12000 [48:48<1:14:35,  1.62it/s]
sample:  39%|███▉      | 4738/12000 [48:48<1:14:37,  1.62it/s]
sample:  39%|███▉      | 4739/12000 [48:49<1:14:41,  1.62it/s]
sample:  40%|███▉      | 4740/12000 [48:50<1:14:50,  1.62it/s]
sample:  40%|███▉      | 4741/12000 [48:50<1:14:34,  1.62it/s]
sample:  40%|███▉      | 4742/12000 [48:51<1:14:25,  1.63it/s]
sample:  40%|███▉      | 4743/12000 [48:52<1:14:29,  1.62it/s]
sample:  40%|███▉      | 4744/12000 [48:52<1:14:43,  1.62it/s]
sample:  40%|███▉      | 4745/12000 [48:53<1:14:29,  1.62it/s]
sample:  40%|███▉      | 4746/12000 [48:53<1:14:22,  1.63it/s]
sample:  40%|███▉      | 4747/12000 [48:54<1:14:15,  1.63it/s]
sample:  40%|███▉      | 4748/12000 [48:55<1:14:14,  1.63it/s]
