[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
sample:  68%|██████▊   | 2055/3000 [05:56<02:39,  5.91it/s]
sample:  69%|██████▊   | 2056/3000 [05:56<02:39,  5.93it/s]
sample:  69%|██████▊   | 2057/3000 [05:56<02:39,  5.92it/s]
sample:  69%|██████▊   | 2058/3000 [05:56<02:38,  5.93it/s]
sample:  69%|██████▊   | 2059/3000 [05:56<02:38,  5.92it/s]
sample:  69%|██████▊   | 2060/3000 [05:56<02:38,  5.92it/s]
sample:  69%|██████▊   | 2061/3000 [05:57<02:39,  5.90it/s]
sample:  69%|██████▊   | 2062/3000 [05:57<02:38,  5.91it/s]
sample:  69%|██████▉   | 2063/3000 [05:57<02:38,  5.90it/s]
sample:  69%|██████▉   | 2064/3000 [05:57<02:38,  5.91it/s]
sample:  69%|██████▉   | 2065/3000 [05:57<02:37,  5.92it/s]
sample:  69%|██████▉   | 2066/3000 [05:57<02:37,  5.93it/s]
sample:  69%|██████▉   | 2067/3000 [05:58<02:37,  5.93it/s]
sample:  69%|██████▉   | 2068/3000 [05:58<02:36,  5.94it/s]
sample:  69%|██████▉   | 2069/3000 [05:58<02:36,  5.93it/s]
sample:  69%|██████▉   | 2070/3000 [05:58<02:37,  5.92it/s]
sample:  69%|██████▉   | 2071/3000 [05:58<02:36,  5.94it/s]
sample:  69%|██████▉   | 2072/3000 [05:58<02:35,  5.95it/s]
sample:  69%|██████▉   | 2073/3000 [05:59<02:36,  5.93it/s]
sample:  69%|██████▉   | 2074/3000 [05:59<02:36,  5.90it/s]
sample:  69%|██████▉   | 2075/3000 [05:59<02:37,  5.89it/s]
sample:  69%|██████▉   | 2076/3000 [05:59<02:36,  5.90it/s]
sample:  69%|██████▉   | 2077/3000 [05:59<02:36,  5.89it/s]
sample:  69%|██████▉   | 2078/3000 [05:59<02:36,  5.89it/s]
sample:  69%|██████▉   | 2079/3000 [06:00<02:36,  5.87it/s]
sample:  69%|██████▉   | 2080/3000 [06:00<02:35,  5.90it/s]
sample:  69%|██████▉   | 2081/3000 [06:00<02:36,  5.89it/s]
sample:  69%|██████▉   | 2082/3000 [06:00<02:36,  5.88it/s]
sample:  69%|██████▉   | 2083/3000 [06:00<02:35,  5.89it/s]
sample:  69%|██████▉   | 2084/3000 [06:00<02:34,  5.91it/s]
sample:  70%|██████▉   | 2085/3000 [06:01<02:34,  5.91it/s]
sample:  70%|██████▉   | 2086/3000 [06:01<02:34,  5.92it/s]
sample:  70%|██████▉   | 2087/3000 [06:01<02:34,  5.91it/s]
sample:  70%|██████▉   | 2088/3000 [06:01<02:34,  5.91it/s]
sample:  70%|██████▉   | 2089/3000 [06:01<02:33,  5.93it/s]
sample:  70%|██████▉   | 2090/3000 [06:01<02:33,  5.94it/s]
sample:  70%|██████▉   | 2091/3000 [06:02<02:33,  5.92it/s]
sample:  70%|██████▉   | 2092/3000 [06:02<02:33,  5.93it/s]
sample:  70%|██████▉   | 2093/3000 [06:02<02:33,  5.92it/s]
sample:  70%|██████▉   | 2094/3000 [06:02<02:32,  5.94it/s]
sample:  70%|██████▉   | 2095/3000 [06:02<02:32,  5.94it/s]
sample:  70%|██████▉   | 2096/3000 [06:02<02:32,  5.93it/s]
sample:  70%|██████▉   | 2097/3000 [06:03<02:32,  5.91it/s]
sample:  70%|██████▉   | 2098/3000 [06:03<02:32,  5.92it/s]
sample:  70%|██████▉   | 2099/3000 [06:03<02:32,  5.92it/s]
sample:  70%|███████   | 2100/3000 [06:03<02:31,  5.93it/s]
sample:  70%|███████   | 2101/3000 [06:03<02:31,  5.93it/s]
sample:  70%|███████   | 2102/3000 [06:03<02:31,  5.94it/s]
sample:  70%|███████   | 2103/3000 [06:04<02:31,  5.93it/s]
sample:  70%|███████   | 2104/3000 [06:04<02:31,  5.93it/s]
sample:  70%|███████   | 2105/3000 [06:04<02:31,  5.92it/s]
sample:  70%|███████   | 2106/3000 [06:04<02:30,  5.93it/s]
sample:  70%|███████   | 2107/3000 [06:04<02:30,  5.94it/s]
sample:  70%|███████   | 2108/3000 [06:04<02:29,  5.95it/s]
sample:  70%|███████   | 2109/3000 [06:05<02:29,  5.96it/s]
sample:  70%|███████   | 2110/3000 [06:05<02:29,  5.96it/s]
sample:  70%|███████   | 2111/3000 [06:05<02:29,  5.95it/s]
sample:  70%|███████   | 2112/3000 [06:05<02:29,  5.95it/s]
sample:  70%|███████   | 2113/3000 [06:05<02:29,  5.93it/s]
sample:  70%|███████   | 2114/3000 [06:05<02:29,  5.93it/s]
sample:  70%|███████   | 2115/3000 [06:06<02:29,  5.90it/s]
sample:  71%|███████   | 2116/3000 [06:06<02:29,  5.92it/s]
sample:  71%|███████   | 2117/3000 [06:06<02:28,  5.93it/s]
sample:  71%|███████   | 2118/3000 [06:06<02:28,  5.94it/s]
sample:  71%|███████   | 2119/3000 [06:06<02:29,  5.91it/s]
sample:  71%|███████   | 2120/3000 [06:06<02:28,  5.92it/s]
sample:  71%|███████   | 2121/3000 [06:07<02:28,  5.90it/s]
sample:  71%|███████   | 2122/3000 [06:07<02:29,  5.88it/s]
sample:  71%|███████   | 2123/3000 [06:07<02:28,  5.90it/s]
sample:  71%|███████   | 2124/3000 [06:07<02:27,  5.93it/s]
sample:  71%|███████   | 2125/3000 [06:07<02:26,  5.96it/s]
sample:  71%|███████   | 2126/3000 [06:07<02:26,  5.96it/s]
sample:  71%|███████   | 2127/3000 [06:08<02:27,  5.93it/s]
sample:  71%|███████   | 2128/3000 [06:08<02:27,  5.93it/s]
sample:  71%|███████   | 2129/3000 [06:08<02:27,  5.92it/s]
sample:  71%|███████   | 2130/3000 [06:08<02:27,  5.91it/s]
sample:  71%|███████   | 2131/3000 [06:08<02:26,  5.93it/s]
sample:  71%|███████   | 2132/3000 [06:09<02:26,  5.94it/s]
sample:  71%|███████   | 2133/3000 [06:09<02:26,  5.92it/s]
sample:  71%|███████   | 2134/3000 [06:09<02:26,  5.91it/s]
sample:  71%|███████   | 2135/3000 [06:09<02:26,  5.90it/s]
sample:  71%|███████   | 2136/3000 [06:09<02:25,  5.92it/s]
sample:  71%|███████   | 2137/3000 [06:09<02:26,  5.90it/s]
sample:  71%|███████▏  | 2138/3000 [06:10<02:26,  5.89it/s]
sample:  71%|███████▏  | 2139/3000 [06:10<02:26,  5.89it/s]
sample:  71%|███████▏  | 2140/3000 [06:10<02:25,  5.91it/s]
sample:  71%|███████▏  | 2141/3000 [06:10<02:25,  5.89it/s]
sample:  71%|███████▏  | 2142/3000 [06:10<02:25,  5.90it/s]
sample:  71%|███████▏  | 2143/3000 [06:10<02:24,  5.91it/s]
sample:  71%|███████▏  | 2144/3000 [06:11<02:24,  5.91it/s]
sample:  72%|███████▏  | 2145/3000 [06:11<02:25,  5.90it/s]
sample:  72%|███████▏  | 2146/3000 [06:11<02:25,  5.88it/s]
sample:  72%|███████▏  | 2147/3000 [06:11<02:25,  5.88it/s]
sample:  72%|███████▏  | 2148/3000 [06:11<02:24,  5.89it/s]
sample:  72%|███████▏  | 2149/3000 [06:11<02:25,  5.85it/s]
sample:  72%|███████▏  | 2150/3000 [06:12<02:24,  5.87it/s]
sample:  72%|███████▏  | 2151/3000 [06:12<02:23,  5.90it/s]
sample:  72%|███████▏  | 2152/3000 [06:12<02:23,  5.90it/s]
sample:  72%|███████▏  | 2153/3000 [06:12<02:23,  5.89it/s]
sample:  72%|███████▏  | 2154/3000 [06:12<02:23,  5.90it/s]
sample:  72%|███████▏  | 2155/3000 [06:12<02:23,  5.90it/s]
sample:  72%|███████▏  | 2156/3000 [06:13<02:22,  5.91it/s]
sample:  72%|███████▏  | 2157/3000 [06:13<02:22,  5.92it/s]
sample:  72%|███████▏  | 2158/3000 [06:13<02:22,  5.92it/s]
sample:  72%|███████▏  | 2159/3000 [06:13<02:22,  5.91it/s]
sample:  72%|███████▏  | 2160/3000 [06:13<02:22,  5.91it/s]
sample:  72%|███████▏  | 2161/3000 [06:13<02:22,  5.90it/s]
sample:  72%|███████▏  | 2162/3000 [06:14<02:22,  5.90it/s]
sample:  72%|███████▏  | 2163/3000 [06:14<02:22,  5.89it/s]
sample:  72%|███████▏  | 2164/3000 [06:14<02:22,  5.87it/s]
sample:  72%|███████▏  | 2165/3000 [06:14<02:21,  5.89it/s]
sample:  72%|███████▏  | 2166/3000 [06:14<02:21,  5.90it/s]
sample:  72%|███████▏  | 2167/3000 [06:14<02:21,  5.89it/s]
sample:  72%|███████▏  | 2168/3000 [06:15<02:21,  5.86it/s]
sample:  72%|███████▏  | 2169/3000 [06:15<02:21,  5.85it/s]
sample:  72%|███████▏  | 2170/3000 [06:15<02:21,  5.87it/s]
sample:  72%|███████▏  | 2171/3000 [06:15<02:21,  5.86it/s]
sample:  72%|███████▏  | 2172/3000 [06:15<02:20,  5.88it/s]
sample:  72%|███████▏  | 2173/3000 [06:15<02:21,  5.86it/s]
sample:  72%|███████▏  | 2174/3000 [06:16<02:21,  5.85it/s]
sample:  72%|███████▎  | 2175/3000 [06:16<02:21,  5.84it/s]
sample:  73%|███████▎  | 2176/3000 [06:16<02:21,  5.84it/s]
sample:  73%|███████▎  | 2177/3000 [06:16<02:20,  5.84it/s]
sample:  73%|███████▎  | 2178/3000 [06:16<02:20,  5.84it/s]
sample:  73%|███████▎  | 2179/3000 [06:16<02:20,  5.86it/s]
sample:  73%|███████▎  | 2180/3000 [06:17<02:19,  5.86it/s]
sample:  73%|███████▎  | 2181/3000 [06:17<02:19,  5.86it/s]
sample:  73%|███████▎  | 2182/3000 [06:17<02:19,  5.87it/s]
sample:  73%|███████▎  | 2183/3000 [06:17<02:19,  5.84it/s]
sample:  73%|███████▎  | 2184/3000 [06:17<02:19,  5.86it/s]
sample:  73%|███████▎  | 2185/3000 [06:18<02:20,  5.80it/s]
sample:  73%|███████▎  | 2186/3000 [06:18<02:21,  5.76it/s]
sample:  73%|███████▎  | 2187/3000 [06:18<02:20,  5.77it/s]
sample:  73%|███████▎  | 2188/3000 [06:18<02:20,  5.78it/s]
sample:  73%|███████▎  | 2189/3000 [06:18<02:20,  5.78it/s]
sample:  73%|███████▎  | 2190/3000 [06:18<02:20,  5.77it/s]
sample:  73%|███████▎  | 2191/3000 [06:19<02:19,  5.79it/s]
sample:  73%|███████▎  | 2192/3000 [06:19<02:18,  5.82it/s]
sample:  73%|███████▎  | 2193/3000 [06:19<02:18,  5.82it/s]
sample:  73%|███████▎  | 2194/3000 [06:19<02:19,  5.79it/s]
sample:  73%|███████▎  | 2195/3000 [06:19<02:19,  5.77it/s]
sample:  73%|███████▎  | 2196/3000 [06:19<02:19,  5.78it/s]
sample:  73%|███████▎  | 2197/3000 [06:20<02:18,  5.81it/s]
sample:  73%|███████▎  | 2198/3000 [06:20<02:17,  5.82it/s]
sample:  73%|███████▎  | 2199/3000 [06:20<02:17,  5.82it/s]
sample:  73%|███████▎  | 2200/3000 [06:20<02:17,  5.82it/s]
sample:  73%|███████▎  | 2201/3000 [06:20<02:17,  5.82it/s]
sample:  73%|███████▎  | 2202/3000 [06:20<02:17,  5.81it/s]
sample:  73%|███████▎  | 2203/3000 [06:21<02:17,  5.81it/s]
sample:  73%|███████▎  | 2204/3000 [06:21<02:17,  5.80it/s]
sample:  74%|███████▎  | 2205/3000 [06:21<02:16,  5.82it/s]
sample:  74%|███████▎  | 2206/3000 [06:21<02:15,  5.85it/s]
sample:  74%|███████▎  | 2207/3000 [06:21<02:15,  5.86it/s]
sample:  74%|███████▎  | 2208/3000 [06:21<02:15,  5.86it/s]
sample:  74%|███████▎  | 2209/3000 [06:22<02:14,  5.87it/s]
sample:  74%|███████▎  | 2210/3000 [06:22<02:14,  5.86it/s]
sample:  74%|███████▎  | 2211/3000 [06:22<02:14,  5.86it/s]
sample:  74%|███████▎  | 2212/3000 [06:22<02:14,  5.87it/s]
sample:  74%|███████▍  | 2213/3000 [06:22<02:13,  5.88it/s]
sample:  74%|███████▍  | 2214/3000 [06:22<02:13,  5.89it/s]
sample:  74%|███████▍  | 2215/3000 [06:23<02:13,  5.89it/s]
sample:  74%|███████▍  | 2216/3000 [06:23<02:12,  5.90it/s]
sample:  74%|███████▍  | 2217/3000 [06:23<02:13,  5.87it/s]
sample:  74%|███████▍  | 2218/3000 [06:23<02:13,  5.88it/s]
sample:  74%|███████▍  | 2219/3000 [06:23<02:13,  5.87it/s]
sample:  74%|███████▍  | 2220/3000 [06:24<02:13,  5.86it/s]
sample:  74%|███████▍  | 2221/3000 [06:24<02:13,  5.82it/s]
sample:  74%|███████▍  | 2222/3000 [06:24<02:13,  5.84it/s]
sample:  74%|███████▍  | 2223/3000 [06:24<02:13,  5.81it/s]
sample:  74%|███████▍  | 2224/3000 [06:24<02:13,  5.81it/s]
sample:  74%|███████▍  | 2225/3000 [06:24<02:13,  5.82it/s]
sample:  74%|███████▍  | 2226/3000 [06:25<02:13,  5.81it/s]
sample:  74%|███████▍  | 2227/3000 [06:25<02:13,  5.79it/s]
sample:  74%|███████▍  | 2228/3000 [06:25<02:13,  5.80it/s]
sample:  74%|███████▍  | 2229/3000 [06:25<02:13,  5.79it/s]
sample:  74%|███████▍  | 2230/3000 [06:25<02:12,  5.80it/s]
sample:  74%|███████▍  | 2231/3000 [06:25<02:11,  5.84it/s]
sample:  74%|███████▍  | 2232/3000 [06:26<02:11,  5.86it/s]
sample:  74%|███████▍  | 2233/3000 [06:26<02:11,  5.85it/s]
sample:  74%|███████▍  | 2234/3000 [06:26<02:10,  5.85it/s]
sample:  74%|███████▍  | 2235/3000 [06:26<02:11,  5.84it/s]
sample:  75%|███████▍  | 2236/3000 [06:26<02:10,  5.86it/s]
sample:  75%|███████▍  | 2237/3000 [06:26<02:10,  5.86it/s]
sample:  75%|███████▍  | 2238/3000 [06:27<02:10,  5.86it/s]
sample:  75%|███████▍  | 2239/3000 [06:27<02:09,  5.86it/s]
sample:  75%|███████▍  | 2240/3000 [06:27<02:09,  5.89it/s]
sample:  75%|███████▍  | 2241/3000 [06:27<02:08,  5.90it/s]
sample:  75%|███████▍  | 2242/3000 [06:27<02:08,  5.91it/s]
sample:  75%|███████▍  | 2243/3000 [06:27<02:08,  5.91it/s]
sample:  75%|███████▍  | 2244/3000 [06:28<02:08,  5.90it/s]
sample:  75%|███████▍  | 2245/3000 [06:28<02:08,  5.88it/s]
sample:  75%|███████▍  | 2246/3000 [06:28<02:09,  5.83it/s]
sample:  75%|███████▍  | 2247/3000 [06:28<02:08,  5.86it/s]
sample:  75%|███████▍  | 2248/3000 [06:28<02:07,  5.88it/s]
sample:  75%|███████▍  | 2249/3000 [06:28<02:07,  5.89it/s]
sample:  75%|███████▌  | 2250/3000 [06:29<02:07,  5.90it/s]
sample:  75%|███████▌  | 2251/3000 [06:29<02:07,  5.89it/s]
sample:  75%|███████▌  | 2252/3000 [06:29<02:06,  5.92it/s]
sample:  75%|███████▌  | 2253/3000 [06:29<02:06,  5.91it/s]
sample:  75%|███████▌  | 2254/3000 [06:29<02:06,  5.90it/s]
sample:  75%|███████▌  | 2255/3000 [06:29<02:06,  5.90it/s]
sample:  75%|███████▌  | 2256/3000 [06:30<02:06,  5.88it/s]
sample:  75%|███████▌  | 2257/3000 [06:30<02:06,  5.86it/s]
sample:  75%|███████▌  | 2258/3000 [06:30<02:06,  5.85it/s]
sample:  75%|███████▌  | 2259/3000 [06:30<02:06,  5.86it/s]
sample:  75%|███████▌  | 2260/3000 [06:30<02:06,  5.87it/s]
sample:  75%|███████▌  | 2261/3000 [06:31<02:05,  5.88it/s]
sample:  75%|███████▌  | 2262/3000 [06:31<02:05,  5.89it/s]
sample:  75%|███████▌  | 2263/3000 [06:31<02:05,  5.87it/s]
sample:  75%|███████▌  | 2264/3000 [06:31<02:05,  5.88it/s]
sample:  76%|███████▌  | 2265/3000 [06:31<02:04,  5.89it/s]
sample:  76%|███████▌  | 2266/3000 [06:31<02:04,  5.89it/s]
sample:  76%|███████▌  | 2267/3000 [06:32<02:04,  5.88it/s]
sample:  76%|███████▌  | 2268/3000 [06:32<02:04,  5.88it/s]
sample:  76%|███████▌  | 2269/3000 [06:32<02:03,  5.90it/s]
sample:  76%|███████▌  | 2270/3000 [06:32<02:03,  5.91it/s]
sample:  76%|███████▌  | 2271/3000 [06:32<02:03,  5.90it/s]
sample:  76%|███████▌  | 2272/3000 [06:32<02:03,  5.88it/s]
sample:  76%|███████▌  | 2273/3000 [06:33<02:04,  5.86it/s]
sample:  76%|███████▌  | 2274/3000 [06:33<02:03,  5.86it/s]
sample:  76%|███████▌  | 2275/3000 [06:33<02:04,  5.83it/s]
sample:  76%|███████▌  | 2276/3000 [06:33<02:04,  5.82it/s]
sample:  76%|███████▌  | 2277/3000 [06:33<02:04,  5.79it/s]
sample:  76%|███████▌  | 2278/3000 [06:33<02:04,  5.81it/s]
sample:  76%|███████▌  | 2279/3000 [06:34<02:04,  5.80it/s]
sample:  76%|███████▌  | 2280/3000 [06:34<02:03,  5.85it/s]
sample:  76%|███████▌  | 2281/3000 [06:34<02:04,  5.78it/s]
sample:  76%|███████▌  | 2282/3000 [06:34<02:04,  5.79it/s]
sample:  76%|███████▌  | 2283/3000 [06:34<02:03,  5.81it/s]
sample:  76%|███████▌  | 2284/3000 [06:34<02:03,  5.78it/s]
sample:  76%|███████▌  | 2285/3000 [06:35<02:02,  5.81it/s]
sample:  76%|███████▌  | 2286/3000 [06:35<02:02,  5.81it/s]
sample:  76%|███████▌  | 2287/3000 [06:35<02:02,  5.83it/s]
sample:  76%|███████▋  | 2288/3000 [06:35<02:01,  5.84it/s]
sample:  76%|███████▋  | 2289/3000 [06:35<02:01,  5.83it/s]
sample:  76%|███████▋  | 2290/3000 [06:35<02:01,  5.87it/s]
sample:  76%|███████▋  | 2291/3000 [06:36<02:01,  5.86it/s]
sample:  76%|███████▋  | 2292/3000 [06:36<02:00,  5.87it/s]
sample:  76%|███████▋  | 2293/3000 [06:36<02:01,  5.82it/s]
sample:  76%|███████▋  | 2294/3000 [06:36<02:02,  5.78it/s]
sample:  76%|███████▋  | 2295/3000 [06:36<02:01,  5.80it/s]
sample:  77%|███████▋  | 2296/3000 [06:37<02:00,  5.85it/s]
sample:  77%|███████▋  | 2297/3000 [06:37<02:00,  5.85it/s]
sample:  77%|███████▋  | 2298/3000 [06:37<01:59,  5.88it/s]
sample:  77%|███████▋  | 2299/3000 [06:37<01:59,  5.88it/s]
sample:  77%|███████▋  | 2300/3000 [06:37<01:58,  5.90it/s]
sample:  77%|███████▋  | 2301/3000 [06:37<01:58,  5.90it/s]
sample:  77%|███████▋  | 2302/3000 [06:38<01:58,  5.91it/s]
sample:  77%|███████▋  | 2303/3000 [06:38<01:58,  5.87it/s]
sample:  77%|███████▋  | 2304/3000 [06:38<01:58,  5.87it/s]
